trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19,trial_20,trial_21,trial_22,trial_23,trial_24,trial_25,trial_26,trial_27,trial_28,trial_29,trial_30
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
6607820469.19627,6297820470.746269,6761428524.152041,6974999920.125002,6972820467.371269,6693333269.311113,6132820471.57127,6132820471.57127,6607820469.19627,6849999920.750002,6132820471.57127,6470161240.385927,6909655117.532581,6982820467.32127,6909655117.532581,7107820466.696269,7107820466.696269,6297820470.746269,7107820466.696269,6132820471.57127,6297820470.746269,6132820471.57127,6703333269.261113,6182820471.32127,6632820469.07127,6420161240.635927,6132820471.57127,6907820467.696269,7342820465.521269,6132820471.57127
